TotalArea_m2,Floors,ConstructionYear,HeatingType,Insulation,RenewableEnergySystem,EnergyConsumption_kWh,WindowType,BuildingType,EnergyEfficiencyRating
685,2,2015,3,1,1,89939.72316285527,1,2,2
450,3,1996,2,1,0,85212.60679873975,2,1,2
171,1,1984,3,0,1,55564.16607778386,2,3,5
816,3,1986,1,1,1,95171.23571288705,1,2,2
448,4,2002,3,1,1,53687.794433090785,3,2,5
897,4,1922,1,1,1,83578.2793198696,2,1,1
508,1,1976,3,1,0,103002.756073348,2,3,2
572,2,1972,2,1,0,93275.80368319074,2,3,4
455,2,1933,3,0,0,99508.44303063155,1,3,3
257,2,1933,2,1,0,64807.71428845913,3,1,5
514,4,1930,1,0,1,65938.74225306328,1,2,2
448,2,1943,2,0,1,72439.23103825533,2,2,1
438,1,2011,2,1,0,84322.19073498977,3,3,4
373,3,2008,2,1,0,71728.55138884445,3,1,4
665,1,1963,3,0,1,100167.07288711645,2,3,2
736,4,1963,3,1,1,74911.56800223386,2,3,5
475,4,1987,3,0,0,94215.77251293138,2,1,3
412,4,1925,1,1,0,67234.42202817017,1,1,2
561,4,1949,2,0,0,105647.26357810176,1,3,2
593,3,2018,1,0,1,78268.81834692674,2,3,2
371,1,1919,2,1,0,81187.97866542527,1,2,4
606,3,1929,2,0,0,101281.85649354338,3,3,3
193,4,1904,2,0,1,38772.20934478098,2,1,2
681,4,1988,3,1,1,69582.60743247476,2,3,3
454,4,2017,2,1,0,69574.28943660464,1,1,2
410,2,2002,2,1,1,48488.92575698393,3,2,5
527,3,1921,3,0,0,91493.39785120483,3,3,4
645,2,1963,1,1,0,93689.51869805236,2,2,1
559,3,2009,1,0,0,98438.79584510459,2,3,3
419,1,1918,1,1,0,77943.23702301475,3,2,3
478,2,2002,2,1,1,67320.01211389486,3,2,2
412,2,1900,2,1,0,80639.7122144314,2,1,5
445,4,1972,3,1,1,62222.358898266466,1,1,5
430,2,1964,3,1,1,56534.95551696173,1,3,2
605,3,1989,2,0,1,79390.06379012285,2,3,5
446,1,1943,1,0,1,68283.85022120402,1,2,1
549,3,1915,3,1,1,72937.64237194422,1,1,5
868,1,1994,1,1,0,113585.46882856752,2,3,3
336,4,1998,3,1,1,46102.232027853395,3,3,2
444,2,2012,1,0,0,93673.04115455343,1,3,5
809,3,1994,1,1,1,87170.89849911914,2,3,1
511,2,1908,3,1,0,84777.48918661883,3,1,2
478,1,1916,1,0,0,97519.29523002463,3,1,3
